zookeeper       | 2026-02-14 20:01:11.104 | ===> User
kafka           | 2026-02-14 20:53:29.663 | [2026-02-14 15:23:29,663] TRACE [Broker id=1] Received LeaderAndIsr request LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=36, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], partitionEpoch=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=false, leaderRecoveryState=0) correlation id 1 from controller 1 epoch 2 (state.change.logger)
kafka           | 2026-02-14 20:53:29.663 | [2026-02-14 15:23:29,663] TRACE [Broker id=1] Received LeaderAndIsr request LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=47, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], partitionEpoch=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=false, leaderRecoveryState=0) correlation id 1 from controller 1 epoch 2 (state.change.logger)
kafka           | 2026-02-14 20:53:29.663 | [2026-02-14 15:23:29,663] TRACE [Broker id=1] Received LeaderAndIsr request LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=14, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], partitionEpoch=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=false, leaderRecoveryState=0) correlation id 1 from controller 1 epoch 2 (state.change.logger)
kafka           | 2026-02-14 20:53:29.664 | [2026-02-14 15:23:29,663] TRACE [Broker id=1] Received LeaderAndIsr request LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=43, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], partitionEpoch=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=false, leaderRecoveryState=0) correlation id 1 from controller 1 epoch 2 (state.change.logger)
kafka           | 2026-02-14 20:53:29.664 | [2026-02-14 15:23:29,663] TRACE [Broker id=1] Received LeaderAndIsr request LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=10, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], partitionEpoch=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=false, leaderRecoveryState=0) correlation id 1 from controller 1 epoch 2 (state.change.logger)
kafka           | 2026-02-14 20:53:29.664 | [2026-02-14 15:23:29,664] TRACE [Broker id=1] Received LeaderAndIsr request LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=22, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], partitionEpoch=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=false, leaderRecoveryState=0) correlation id 1 from controller 1 epoch 2 (state.change.logger)
kafka           | 2026-02-14 20:53:29.664 | [2026-02-14 15:23:29,664] TRACE [Broker id=1] Received LeaderAndIsr request LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=18, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], partitionEpoch=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=false, leaderRecoveryState=0) correlation id 1 from controller 1 epoch 2 (state.change.logger)
kafka           | 2026-02-14 20:53:29.664 | [2026-02-14 15:23:29,664] TRACE [Broker id=1] Received LeaderAndIsr request LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=31, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], partitionEpoch=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=false, leaderRecoveryState=0) correlation id 1 from controller 1 epoch 2 (state.change.logger)
kafka           | 2026-02-14 20:53:29.664 | [2026-02-14 15:23:29,664] TRACE [Broker id=1] Received LeaderAndIsr request LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=27, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], partitionEpoch=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=false, leaderRecoveryState=0) correlation id 1 from controller 1 epoch 2 (state.change.logger)
kafka           | 2026-02-14 20:53:29.664 | [2026-02-14 15:23:29,664] TRACE [Broker id=1] Received LeaderAndIsr request LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=39, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], partitionEpoch=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=false, leaderRecoveryState=0) correlation id 1 from controller 1 epoch 2 (state.change.logger)
kafka           | 2026-02-14 20:53:29.664 | [2026-02-14 15:23:29,664] TRACE [Broker id=1] Received LeaderAndIsr request LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=6, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], partitionEpoch=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=false, leaderRecoveryState=0) correlation id 1 from controller 1 epoch 2 (state.change.logger)
kafka           | 2026-02-14 20:53:29.664 | [2026-02-14 15:23:29,664] TRACE [Broker id=1] Received LeaderAndIsr request LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=35, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], partitionEpoch=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=false, leaderRecoveryState=0) correlation id 1 from controller 1 epoch 2 (state.change.logger)
kafka           | 2026-02-14 20:53:29.664 | [2026-02-14 15:23:29,664] TRACE [Broker id=1] Received LeaderAndIsr request LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=2, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], partitionEpoch=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=false, leaderRecoveryState=0) correlation id 1 from controller 1 epoch 2 (state.change.logger)
kafka           | 2026-02-14 20:53:29.665 | [2026-02-14 15:23:29,664] INFO [BrokerToControllerChannelManager broker=1 name=forwarding]: Recorded new controller, from now on will use node kafka:9092 (id: 1 rack: null) (kafka.server.BrokerToControllerRequestThread)
pathway-engine  | 2026-02-14 20:53:29.669 | 2026-02-14 15:23:29,669 - app.kafka_config - WARNING - Input topic 'vitals' does not exist
pathway-engine  | 2026-02-14 20:53:29.669 | 2026-02-14 15:23:29,669 - app.kafka_config - WARNING - Output topic 'vitals_enriched' does not exist
pathway-engine  | 2026-02-14 20:53:29.669 | 2026-02-14 15:23:29,669 - app.kafka_config - INFO - Kafka connectivity test successful
pathway-engine  | 2026-02-14 20:53:29.672 | 2026-02-14 15:23:29,671 - app.kafka_config - INFO - Connecting to Kafka input topic: vitals
kafka           | 2026-02-14 20:53:29.681 | [2026-02-14 15:23:29,681] INFO [BrokerToControllerChannelManager broker=1 name=alterPartition]: Recorded new controller, from now on will use node kafka:9092 (id: 1 rack: null) (kafka.server.BrokerToControllerRequestThread)
pathway-engine  | 2026-02-14 20:53:29.694 | 2026-02-14 15:23:29,694 - app.kafka_config - INFO - Successfully connected to Kafka input stream
pathway-engine  | 2026-02-14 20:53:29.694 | 2026-02-14 15:23:29,694 - __main__ - INFO - All components initialized successfully
pathway-engine  | 2026-02-14 20:53:29.694 | 2026-02-14 15:23:29,694 - __main__ - INFO - Running health checks...
pathway-engine  | 2026-02-14 20:53:29.694 | 2026-02-14 15:23:29,694 - app.kafka_config - INFO - Kafka configuration validated:
pathway-engine  | 2026-02-14 20:53:29.694 | 2026-02-14 15:23:29,694 - app.kafka_config - INFO -   Bootstrap servers: kafka:9092
pathway-engine  | 2026-02-14 20:53:29.694 | 2026-02-14 15:23:29,694 - app.kafka_config - INFO -   Input topic: vitals
pathway-engine  | 2026-02-14 20:53:29.694 | 2026-02-14 15:23:29,694 - app.kafka_config - INFO -   Output topic: vitals_enriched
pathway-engine  | 2026-02-14 20:53:29.694 | 2026-02-14 15:23:29,694 - app.kafka_config - INFO -   Consumer group: vitalx-pathway-engine
kafka           | 2026-02-14 20:53:29.704 | [2026-02-14 15:23:29,704] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 1 from controller 1 epoch 2 starting the become-leader transition for partition __consumer_offsets-3 (state.change.logger)
kafka           | 2026-02-14 20:53:29.704 | [2026-02-14 15:23:29,704] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 1 from controller 1 epoch 2 starting the become-leader transition for partition __consumer_offsets-18 (state.change.logger)
kafka           | 2026-02-14 20:53:29.704 | [2026-02-14 15:23:29,704] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 1 from controller 1 epoch 2 starting the become-leader transition for partition __consumer_offsets-41 (state.change.logger)
kafka           | 2026-02-14 20:53:29.704 | [2026-02-14 15:23:29,704] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 1 from controller 1 epoch 2 starting the become-leader transition for partition __consumer_offsets-10 (state.change.logger)
kafka           | 2026-02-14 20:53:29.704 | [2026-02-14 15:23:29,704] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 1 from controller 1 epoch 2 starting the become-leader transition for partition __consumer_offsets-33 (state.change.logger)
kafka           | 2026-02-14 20:53:29.704 | [2026-02-14 15:23:29,704] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 1 from controller 1 epoch 2 starting the become-leader transition for partition __consumer_offsets-48 (state.change.logger)
kafka           | 2026-02-14 20:53:29.704 | [2026-02-14 15:23:29,704] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 1 from controller 1 epoch 2 starting the become-leader transition for partition __consumer_offsets-19 (state.change.logger)
kafka           | 2026-02-14 20:53:29.704 | [2026-02-14 15:23:29,704] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 1 from controller 1 epoch 2 starting the become-leader transition for partition __consumer_offsets-34 (state.change.logger)
kafka           | 2026-02-14 20:53:29.704 | [2026-02-14 15:23:29,704] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 1 from controller 1 epoch 2 starting the become-leader transition for partition __consumer_offsets-4 (state.change.logger)
kafka           | 2026-02-14 20:53:29.704 | [2026-02-14 15:23:29,704] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 1 from controller 1 epoch 2 starting the become-leader transition for partition __consumer_offsets-11 (state.change.logger)
kafka           | 2026-02-14 20:53:29.704 | [2026-02-14 15:23:29,704] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 1 from controller 1 epoch 2 starting the become-leader transition for partition __consumer_offsets-26 (state.change.logger)
kafka           | 2026-02-14 20:53:29.704 | [2026-02-14 15:23:29,704] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 1 from controller 1 epoch 2 starting the become-leader transition for partition __consumer_offsets-49 (state.change.logger)
kafka           | 2026-02-14 20:53:29.704 | [2026-02-14 15:23:29,704] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 1 from controller 1 epoch 2 starting the become-leader transition for partition __consumer_offsets-39 (state.change.logger)
kafka           | 2026-02-14 20:53:29.704 | [2026-02-14 15:23:29,704] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 1 from controller 1 epoch 2 starting the become-leader transition for partition __consumer_offsets-9 (state.change.logger)
kafka           | 2026-02-14 20:53:29.704 | [2026-02-14 15:23:29,704] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 1 from controller 1 epoch 2 starting the become-leader transition for partition __consumer_offsets-24 (state.change.logger)
kafka           | 2026-02-14 20:53:29.704 | [2026-02-14 15:23:29,704] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 1 from controller 1 epoch 2 starting the become-leader transition for partition __consumer_offsets-31 (state.change.logger)
kafka           | 2026-02-14 20:53:29.704 | [2026-02-14 15:23:29,704] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 1 from controller 1 epoch 2 starting the become-leader transition for partition __consumer_offsets-46 (state.change.logger)
kafka           | 2026-02-14 20:53:29.704 | [2026-02-14 15:23:29,704] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 1 from controller 1 epoch 2 starting the become-leader transition for partition __consumer_offsets-1 (state.change.logger)
kafka           | 2026-02-14 20:53:29.704 | [2026-02-14 15:23:29,704] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 1 from controller 1 epoch 2 starting the become-leader transition for partition __consumer_offsets-16 (state.change.logger)
kafka           | 2026-02-14 20:53:29.704 | [2026-02-14 15:23:29,704] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 1 from controller 1 epoch 2 starting the become-leader transition for partition __consumer_offsets-2 (state.change.logger)
kafka           | 2026-02-14 20:53:29.704 | [2026-02-14 15:23:29,704] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 1 from controller 1 epoch 2 starting the become-leader transition for partition vitals_enriched-0 (state.change.logger)
kafka           | 2026-02-14 20:53:29.704 | [2026-02-14 15:23:29,704] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 1 from controller 1 epoch 2 starting the become-leader transition for partition __consumer_offsets-25 (state.change.logger)
kafka           | 2026-02-14 20:53:29.704 | [2026-02-14 15:23:29,704] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 1 from controller 1 epoch 2 starting the become-leader transition for partition __consumer_offsets-40 (state.change.logger)
kafka           | 2026-02-14 20:53:29.704 | [2026-02-14 15:23:29,704] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 1 from controller 1 epoch 2 starting the become-leader transition for partition __consumer_offsets-47 (state.change.logger)
kafka           | 2026-02-14 20:53:29.704 | [2026-02-14 15:23:29,704] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 1 from controller 1 epoch 2 starting the become-leader transition for partition __consumer_offsets-17 (state.change.logger)
kafka           | 2026-02-14 20:53:29.704 | [2026-02-14 15:23:29,704] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 1 from controller 1 epoch 2 starting the become-leader transition for partition __consumer_offsets-32 (state.change.logger)
kafka           | 2026-02-14 20:53:29.704 | [2026-02-14 15:23:29,704] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 1 from controller 1 epoch 2 starting the become-leader transition for partition __consumer_offsets-37 (state.change.logger)
kafka           | 2026-02-14 20:53:29.704 | [2026-02-14 15:23:29,704] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 1 from controller 1 epoch 2 starting the become-leader transition for partition __consumer_offsets-7 (state.change.logger)
kafka           | 2026-02-14 20:53:29.704 | [2026-02-14 15:23:29,704] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 1 from controller 1 epoch 2 starting the become-leader transition for partition __consumer_offsets-22 (state.change.logger)
kafka           | 2026-02-14 20:53:29.704 | [2026-02-14 15:23:29,704] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 1 from controller 1 epoch 2 starting the become-leader transition for partition __consumer_offsets-29 (state.change.logger)
kafka           | 2026-02-14 20:53:29.704 | [2026-02-14 15:23:29,704] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 1 from controller 1 epoch 2 starting the become-leader transition for partition __consumer_offsets-44 (state.change.logger)
kafka           | 2026-02-14 20:53:29.704 | [2026-02-14 15:23:29,704] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 1 from controller 1 epoch 2 starting the become-leader transition for partition __consumer_offsets-14 (state.change.logger)
kafka           | 2026-02-14 20:53:29.704 | [2026-02-14 15:23:29,704] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 1 from controller 1 epoch 2 starting the become-leader transition for partition __consumer_offsets-23 (state.change.logger)
kafka           | 2026-02-14 20:53:29.704 | [2026-02-14 15:23:29,704] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 1 from controller 1 epoch 2 starting the become-leader transition for partition __consumer_offsets-38 (state.change.logger)
kafka           | 2026-02-14 20:53:29.704 | [2026-02-14 15:23:29,704] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 1 from controller 1 epoch 2 starting the become-leader transition for partition __consumer_offsets-8 (state.change.logger)
kafka           | 2026-02-14 20:53:29.704 | [2026-02-14 15:23:29,704] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 1 from controller 1 epoch 2 starting the become-leader transition for partition __consumer_offsets-45 (state.change.logger)
kafka           | 2026-02-14 20:53:29.704 | [2026-02-14 15:23:29,704] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 1 from controller 1 epoch 2 starting the become-leader transition for partition __consumer_offsets-15 (state.change.logger)
kafka           | 2026-02-14 20:53:29.704 | [2026-02-14 15:23:29,704] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 1 from controller 1 epoch 2 starting the become-leader transition for partition __consumer_offsets-30 (state.change.logger)
kafka           | 2026-02-14 20:53:29.704 | [2026-02-14 15:23:29,704] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 1 from controller 1 epoch 2 starting the become-leader transition for partition __consumer_offsets-0 (state.change.logger)
kafka           | 2026-02-14 20:53:29.704 | [2026-02-14 15:23:29,704] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 1 from controller 1 epoch 2 starting the become-leader transition for partition vitals-0 (state.change.logger)
kafka           | 2026-02-14 20:53:29.704 | [2026-02-14 15:23:29,704] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 1 from controller 1 epoch 2 starting the become-leader transition for partition __consumer_offsets-35 (state.change.logger)
kafka           | 2026-02-14 20:53:29.704 | [2026-02-14 15:23:29,704] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 1 from controller 1 epoch 2 starting the become-leader transition for partition __consumer_offsets-5 (state.change.logger)
kafka           | 2026-02-14 20:53:29.704 | [2026-02-14 15:23:29,704] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 1 from controller 1 epoch 2 starting the become-leader transition for partition __consumer_offsets-20 (state.change.logger)
kafka           | 2026-02-14 20:53:29.704 | [2026-02-14 15:23:29,704] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 1 from controller 1 epoch 2 starting the become-leader transition for partition __consumer_offsets-27 (state.change.logger)
kafka           | 2026-02-14 20:53:29.704 | [2026-02-14 15:23:29,704] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 1 from controller 1 epoch 2 starting the become-leader transition for partition __consumer_offsets-42 (state.change.logger)
kafka           | 2026-02-14 20:53:29.704 | [2026-02-14 15:23:29,704] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 1 from controller 1 epoch 2 starting the become-leader transition for partition __consumer_offsets-12 (state.change.logger)
kafka           | 2026-02-14 20:53:29.704 | [2026-02-14 15:23:29,704] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 1 from controller 1 epoch 2 starting the become-leader transition for partition __consumer_offsets-21 (state.change.logger)
kafka           | 2026-02-14 20:53:29.704 | [2026-02-14 15:23:29,704] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 1 from controller 1 epoch 2 starting the become-leader transition for partition __consumer_offsets-36 (state.change.logger)
kafka           | 2026-02-14 20:53:29.704 | [2026-02-14 15:23:29,704] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 1 from controller 1 epoch 2 starting the become-leader transition for partition __consumer_offsets-6 (state.change.logger)
kafka           | 2026-02-14 20:53:29.704 | [2026-02-14 15:23:29,704] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 1 from controller 1 epoch 2 starting the become-leader transition for partition __consumer_offsets-43 (state.change.logger)
kafka           | 2026-02-14 20:53:29.704 | [2026-02-14 15:23:29,704] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 1 from controller 1 epoch 2 starting the become-leader transition for partition __consumer_offsets-13 (state.change.logger)
kafka           | 2026-02-14 20:53:29.704 | [2026-02-14 15:23:29,704] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 1 from controller 1 epoch 2 starting the become-leader transition for partition __consumer_offsets-28 (state.change.logger)
kafka           | 2026-02-14 20:53:29.706 | [2026-02-14 15:23:29,705] INFO [ReplicaFetcherManager on broker 1] Removed fetcher for partitions HashSet(__consumer_offsets-22, __consumer_offsets-30, __consumer_offsets-25, __consumer_offsets-37, __consumer_offsets-38, __consumer_offsets-13, __consumer_offsets-8, __consumer_offsets-21, __consumer_offsets-4, __consumer_offsets-27, __consumer_offsets-7, __consumer_offsets-9, __consumer_offsets-46, __consumer_offsets-35, vitals_enriched-0, __consumer_offsets-41, __consumer_offsets-33, __consumer_offsets-23, __consumer_offsets-49, __consumer_offsets-47, __consumer_offsets-16, __consumer_offsets-28, __consumer_offsets-31, __consumer_offsets-36, __consumer_offsets-42, __consumer_offsets-3, __consumer_offsets-18, __consumer_offsets-15, __consumer_offsets-24, __consumer_offsets-17, __consumer_offsets-48, __consumer_offsets-19, vitals-0, __consumer_offsets-11, __consumer_offsets-2, __consumer_offsets-43, __consumer_offsets-6, __consumer_offsets-14, __consumer_offsets-20, __consumer_offsets-0, __consumer_offsets-44, __consumer_offsets-39, __consumer_offsets-12, __consumer_offsets-45, __consumer_offsets-1, __consumer_offsets-5, __consumer_offsets-26, __consumer_offsets-29, __consumer_offsets-34, __consumer_offsets-10, __consumer_offsets-32, __consumer_offsets-40) (kafka.server.ReplicaFetcherManager)
kafka           | 2026-02-14 20:53:29.706 | [2026-02-14 15:23:29,706] INFO [Broker id=1] Stopped fetchers as part of LeaderAndIsr request correlationId 1 from controller 1 epoch 2 as part of the become-leader transition for 52 partitions (state.change.logger)
kafka           | 2026-02-14 20:53:29.715 | [2026-02-14 15:23:29,715] INFO [Partition __consumer_offsets-3 broker=1] Log loaded for partition __consumer_offsets-3 with initial high watermark 0 (kafka.cluster.Partition)
kafka           | 2026-02-14 20:53:29.717 | [2026-02-14 15:23:29,717] INFO [Broker id=1] Leader __consumer_offsets-3 with topic id Some(e97UdH43SZmM0uJf1DlpVQ) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas []. Previous leader epoch was -1. (state.change.logger)
kafka           | 2026-02-14 20:53:29.726 | [2026-02-14 15:23:29,725] INFO [Partition __consumer_offsets-18 broker=1] Log loaded for partition __consumer_offsets-18 with initial high watermark 0 (kafka.cluster.Partition)
kafka           | 2026-02-14 20:53:29.726 | [2026-02-14 15:23:29,725] INFO [Broker id=1] Leader __consumer_offsets-18 with topic id Some(e97UdH43SZmM0uJf1DlpVQ) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas []. Previous leader epoch was -1. (state.change.logger)
kafka           | 2026-02-14 20:53:29.729 | [2026-02-14 15:23:29,729] INFO [Partition __consumer_offsets-41 broker=1] Log loaded for partition __consumer_offsets-41 with initial high watermark 0 (kafka.cluster.Partition)
kafka           | 2026-02-14 20:53:29.729 | [2026-02-14 15:23:29,729] INFO [Broker id=1] Leader __consumer_offsets-41 with topic id Some(e97UdH43SZmM0uJf1DlpVQ) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas []. Previous leader epoch was -1. (state.change.logger)
kafka           | 2026-02-14 20:53:29.733 | [2026-02-14 15:23:29,732] INFO [Partition __consumer_offsets-10 broker=1] Log loaded for partition __consumer_offsets-10 with initial high watermark 0 (kafka.cluster.Partition)
kafka           | 2026-02-14 20:53:29.733 | [2026-02-14 15:23:29,733] INFO [Broker id=1] Leader __consumer_offsets-10 with topic id Some(e97UdH43SZmM0uJf1DlpVQ) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas []. Previous leader epoch was -1. (state.change.logger)
kafka           | 2026-02-14 20:53:29.736 | [2026-02-14 15:23:29,736] INFO [Partition __consumer_offsets-33 broker=1] Log loaded for partition __consumer_offsets-33 with initial high watermark 0 (kafka.cluster.Partition)
kafka           | 2026-02-14 20:53:29.736 | [2026-02-14 15:23:29,736] INFO [Broker id=1] Leader __consumer_offsets-33 with topic id Some(e97UdH43SZmM0uJf1DlpVQ) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas []. Previous leader epoch was -1. (state.change.logger)
kafka           | 2026-02-14 20:53:29.740 | [2026-02-14 15:23:29,739] INFO [Partition __consumer_offsets-48 broker=1] Log loaded for partition __consumer_offsets-48 with initial high watermark 0 (kafka.cluster.Partition)
kafka           | 2026-02-14 20:53:29.740 | [2026-02-14 15:23:29,740] INFO [Broker id=1] Leader __consumer_offsets-48 with topic id Some(e97UdH43SZmM0uJf1DlpVQ) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas []. Previous leader epoch was -1. (state.change.logger)
kafka           | 2026-02-14 20:53:29.744 | [2026-02-14 15:23:29,744] INFO [Partition __consumer_offsets-19 broker=1] Log loaded for partition __consumer_offsets-19 with initial high watermark 0 (kafka.cluster.Partition)
kafka           | 2026-02-14 20:53:29.744 | [2026-02-14 15:23:29,744] INFO [Broker id=1] Leader __consumer_offsets-19 with topic id Some(e97UdH43SZmM0uJf1DlpVQ) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas []. Previous leader epoch was -1. (state.change.logger)
kafka           | 2026-02-14 20:53:29.748 | [2026-02-14 15:23:29,748] INFO [Partition __consumer_offsets-34 broker=1] Log loaded for partition __consumer_offsets-34 with initial high watermark 0 (kafka.cluster.Partition)
kafka           | 2026-02-14 20:53:29.748 | [2026-02-14 15:23:29,748] INFO [Broker id=1] Leader __consumer_offsets-34 with topic id Some(e97UdH43SZmM0uJf1DlpVQ) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas []. Previous leader epoch was -1. (state.change.logger)
pathway-engine  | 2026-02-14 20:53:29.752 | 2026-02-14 15:23:29,752 - app.kafka_config - WARNING - Input topic 'vitals' does not exist
pathway-engine  | 2026-02-14 20:53:29.752 | 2026-02-14 15:23:29,752 - app.kafka_config - WARNING - Output topic 'vitals_enriched' does not exist
pathway-engine  | 2026-02-14 20:53:29.752 | 2026-02-14 15:23:29,752 - app.kafka_config - INFO - Kafka connectivity test successful
pathway-engine  | 2026-02-14 20:53:29.753 | 2026-02-14 15:23:29,753 - app.risk_engine - INFO - Risk engine initialized with weights: shock=0.35, hr=0.25, sbp=0.2, spo2=0.2
pathway-engine  | 2026-02-14 20:53:29.753 | 2026-02-14 15:23:29,753 - __main__ - INFO - All health checks passed
pathway-engine  | 2026-02-14 20:53:29.753 | 2026-02-14 15:23:29,753 - __main__ - INFO - Setting up streaming data pipeline
pathway-engine  | 2026-02-14 20:53:29.753 | 2026-02-14 15:23:29,753 - __main__ - INFO - Setting up input data validation
kafka           | 2026-02-14 20:53:29.753 | [2026-02-14 15:23:29,753] INFO [Partition __consumer_offsets-4 broker=1] Log loaded for partition __consumer_offsets-4 with initial high watermark 0 (kafka.cluster.Partition)
kafka           | 2026-02-14 20:53:29.753 | [2026-02-14 15:23:29,753] INFO [Broker id=1] Leader __consumer_offsets-4 with topic id Some(e97UdH43SZmM0uJf1DlpVQ) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas []. Previous leader epoch was -1. (state.change.logger)
kafka           | 2026-02-14 20:53:29.757 | [2026-02-14 15:23:29,757] INFO [Partition __consumer_offsets-11 broker=1] Log loaded for partition __consumer_offsets-11 with initial high watermark 0 (kafka.cluster.Partition)
kafka           | 2026-02-14 20:53:29.757 | [2026-02-14 15:23:29,757] INFO [Broker id=1] Leader __consumer_offsets-11 with topic id Some(e97UdH43SZmM0uJf1DlpVQ) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas []. Previous leader epoch was -1. (state.change.logger)
kafka           | 2026-02-14 20:53:29.761 | [2026-02-14 15:23:29,761] INFO [Partition __consumer_offsets-26 broker=1] Log loaded for partition __consumer_offsets-26 with initial high watermark 0 (kafka.cluster.Partition)
kafka           | 2026-02-14 20:53:29.761 | [2026-02-14 15:23:29,761] INFO [Broker id=1] Leader __consumer_offsets-26 with topic id Some(e97UdH43SZmM0uJf1DlpVQ) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas []. Previous leader epoch was -1. (state.change.logger)
